olympiad_family,year,stage_or_round,has_tasks,has_solutions,has_marking,has_analysis,num_files,num_relation_groups,source_count,confidence
iao,,theoretical,True,False,False,False,1,0,1,0.75
iao,,unknown,True,False,False,False,1,0,1,0.55
iao,1989,unknown,True,False,False,False,1,0,1,0.55
iao,1996,observational,False,False,False,False,2,1,2,0.85
iao,1996,regional,False,False,False,False,1,0,1,0.85
iao,1996,team,False,False,False,False,1,0,1,0.85
iao,1996,unknown,True,False,False,False,11,1,11,0.8
iao,1997,qualifying,False,False,False,False,1,0,1,0.85
iao,1997,unknown,True,False,False,False,27,2,27,0.8
iao,1998,observational,True,False,False,False,2,1,2,0.99
iao,1998,theoretical,True,False,False,False,2,1,2,0.99
iao,1998,unknown,True,False,False,False,6,2,6,0.8
iao,1999,observational,True,False,False,False,1,0,1,0.99
iao,1999,theoretical,True,False,False,False,2,1,2,0.99
iao,1999,unknown,True,False,False,False,6,2,6,0.8
iao,2000,observational,True,False,False,False,1,0,1,0.99
iao,2000,theoretical,True,False,False,False,2,1,2,0.99
iao,2000,unknown,False,False,False,False,2,1,2,0.65
iao,2001,unknown,False,False,False,False,1,0,1,0.65
iao,2002,unknown,False,False,False,False,2,0,2,0.65
iao,2003,observational,True,True,False,False,4,2,4,0.99
iao,2003,team,False,False,False,False,1,0,1,0.85
iao,2003,theoretical,True,True,False,False,6,2,6,0.99
iao,2003,unknown,False,False,False,False,2,1,2,0.65
iao,2004,theoretical,True,False,False,False,1,0,1,0.99
iao,2004,unknown,False,False,False,False,2,1,2,0.65
iao,2005,theoretical,True,False,False,False,1,0,1,0.99
iao,2005,unknown,True,False,False,False,26,1,26,0.8
iao,2006,final,False,False,False,False,1,0,1,0.85
iao,2006,qualifying,False,False,False,False,1,0,1,0.85
iao,2006,team,True,True,False,False,29,2,29,0.99
iao,2006,theoretical,True,False,False,False,3,1,3,0.99
iao,2006,unknown,True,False,False,False,37,2,37,0.8
iao,2007,observational,True,False,False,False,1,0,1,0.99
iao,2007,theoretical,True,True,False,False,4,2,4,0.99
iao,2007,unknown,False,False,False,False,1,0,1,0.65
iao,2008,unknown,False,False,False,False,2,0,2,0.65
iao,2009,observational,True,True,False,False,2,0,2,0.99
iao,2009,theoretical,True,True,False,False,4,2,4,0.99
iao,2009,unknown,False,False,False,False,1,0,1,0.65
iao,2010,observational,True,False,False,False,1,0,1,0.99
iao,2010,team,False,False,False,False,1,0,1,0.85
iao,2010,theoretical,True,True,False,False,4,2,4,0.99
iao,2010,unknown,False,False,False,False,3,1,3,0.65
iao,2011,observational,True,False,False,False,1,0,1,0.99
iao,2011,theoretical,True,True,False,False,3,1,3,0.99
iao,2011,unknown,True,False,False,False,7,2,7,0.8
iao,2012,observational,True,True,False,False,2,0,2,0.99
iao,2012,theoretical,True,True,False,False,4,2,4,0.99
iao,2012,unknown,True,False,False,False,2,0,2,0.8
iao,2013,observational,True,True,False,False,2,0,2,0.99
iao,2013,theoretical,True,True,False,False,4,2,4,0.99
iao,2013,unknown,True,False,False,False,2,0,2,0.8
iao,2014,observational,True,False,False,False,1,0,1,0.99
iao,2014,theoretical,True,True,False,False,3,1,3,0.99
iao,2014,unknown,True,False,False,False,1,0,1,0.8
iao,2015,observational,True,False,False,False,1,0,1,0.99
iao,2015,theoretical,True,True,False,False,3,1,3,0.99
iao,2015,unknown,True,False,False,False,2,0,2,0.8
iao,2016,observational,True,True,False,False,2,0,2,0.99
iao,2016,theoretical,True,True,False,False,4,2,4,0.99
iao,2017,observational,True,True,False,False,2,0,2,0.99
iao,2017,theoretical,True,True,False,False,4,2,4,0.99
iao,2018,observational,True,False,False,False,1,0,1,0.99
iao,2018,theoretical,True,True,False,False,3,1,3,0.99
iao,2019,observational,True,False,False,False,1,0,1,0.99
iao,2019,theoretical,True,True,False,False,3,1,3,0.99
iao,2021,observational,True,False,False,False,1,0,1,0.99
iao,2021,theoretical,True,True,False,False,4,2,4,0.99
iao,2022,unknown,True,False,False,False,1,0,1,0.8
iao,2023,unknown,False,True,False,False,1,0,1,0.8
ioaa,,unknown,True,False,False,False,1,0,1,0.55
ioaa,2003,team,False,False,False,False,1,0,1,0.85
ioaa,2007,observational,True,True,False,False,2,0,2,0.99
ioaa,2007,theoretical,True,True,False,False,4,2,4,0.99
ioaa,2007,unknown,True,False,False,False,1,0,1,0.8
ioaa,2008,observational,True,False,False,False,1,0,1,0.99
ioaa,2008,theoretical,True,True,False,False,5,2,5,0.99
ioaa,2008,unknown,True,False,False,False,2,0,2,0.8
ioaa,2009,observational,True,True,False,False,2,0,2,0.99
ioaa,2009,theoretical,True,True,False,False,7,2,7,0.99
ioaa,2009,unknown,False,True,False,False,2,0,2,0.8
ioaa,2010,observational,True,False,False,False,1,0,1,0.99
ioaa,2010,theoretical,True,True,False,False,4,1,4,0.99
ioaa,2010,unknown,False,True,False,False,2,0,2,0.8
ioaa,2011,observational,True,False,False,False,2,1,2,0.99
ioaa,2011,team,True,False,False,False,1,0,1,0.99
ioaa,2011,theoretical,True,False,False,False,3,1,3,0.99
ioaa,2011,unknown,True,False,False,False,2,0,2,0.8
ioaa,2012,unknown,False,True,False,False,2,1,2,0.8
ioaa,2013,observational,True,False,False,False,2,1,2,0.99
ioaa,2013,team,True,False,False,False,2,1,2,0.99
ioaa,2013,theoretical,False,True,True,False,3,1,3,0.99
ioaa,2013,unknown,False,True,False,False,1,0,1,0.8
ioaa,2014,observational,True,False,True,False,3,1,3,0.99
ioaa,2014,team,True,True,False,False,2,0,2,0.99
ioaa,2014,theoretical,True,True,False,False,4,2,4,0.99
ioaa,2014,unknown,True,False,False,False,1,0,1,0.8
ioaa,2015,team,True,True,False,False,2,0,2,0.99
ioaa,2015,theoretical,True,True,True,False,10,2,10,0.99
ioaa,2015,unknown,True,False,False,False,1,0,1,0.8
ioaa,2016,observational,True,False,False,False,1,0,1,0.99
ioaa,2016,team,True,False,False,False,1,0,1,0.99
ioaa,2016,theoretical,True,True,False,False,3,1,3,0.99
ioaa,2016,unknown,True,True,False,False,3,1,3,0.8
ioaa,2017,observational,True,False,False,False,2,1,2,0.99
ioaa,2017,theoretical,True,True,False,False,4,2,4,0.99
ioaa,2017,unknown,False,True,False,False,2,1,2,0.8
ioaa,2018,observational,True,False,False,False,2,1,2,0.99
ioaa,2018,theoretical,True,True,False,False,4,2,4,0.99
ioaa,2018,unknown,False,True,False,False,2,1,2,0.8
ioaa,2019,observational,True,True,False,False,4,2,4,0.99
ioaa,2019,theoretical,True,True,False,False,6,2,6,0.99
ioaa,2020,observational,True,False,False,False,1,0,1,0.99
ioaa,2020,theoretical,True,True,False,False,4,2,4,0.99
ioaa,2021,observational,True,True,False,False,8,3,8,0.99
ioaa,2021,team,True,True,False,False,3,0,3,0.99
ioaa,2021,theoretical,True,True,False,False,9,3,9,0.99
ioaa,2021,unknown,False,False,False,False,8,1,8,0.65
ioaa,2022,observational,True,False,False,False,3,1,3,0.99
ioaa,2022,theoretical,True,False,False,False,2,1,2,0.99
ioaa,2023,observational,False,True,False,False,2,1,2,0.99
ioaa,2023,team,True,False,False,False,1,0,1,0.99
ioaa,2023,theoretical,False,True,False,False,4,1,4,0.99
ioaa,2024,observational,True,True,True,False,4,1,4,0.99
ioaa,2024,theoretical,True,True,True,False,6,3,6,0.99
ioaa,2025,observational,True,True,False,False,11,2,11,0.99
ioaa,2025,team,True,True,False,False,4,2,4,0.99
ioaa,2025,theoretical,True,True,False,False,4,2,4,0.99
ioaa,2025,unknown,True,True,False,False,14,2,14,0.8
mao,2010,final,True,True,False,False,4,2,4,0.99
mao,2010,qualifying,True,True,False,False,4,2,4,0.99
mao,2011,final,True,True,False,False,6,2,6,0.99
mao,2011,qualifying,True,True,False,False,5,1,5,0.99
mao,2012,final,True,True,False,False,8,2,8,0.99
mao,2012,qualifying,True,True,False,False,8,2,8,0.99
mao,2013,final,True,True,False,False,6,2,6,0.99
mao,2013,qualifying,True,True,False,False,10,2,10,0.99
mao,2014,final,True,True,False,False,8,2,8,0.99
mao,2014,qualifying,True,True,False,False,2,0,2,0.99
mao,2015,observational,True,True,False,False,3,1,3,0.99
mao,2015,qualifying,True,True,False,False,14,2,14,0.99
mao,2015,theoretical,True,True,False,False,8,2,8,0.99
mao,2016,observational,True,True,False,False,4,2,4,0.99
mao,2016,qualifying,True,True,False,False,4,2,4,0.99
mao,2016,theoretical,True,True,False,False,8,2,8,0.99
mao,2017,observational,True,True,False,False,2,0,2,0.99
mao,2017,qualifying,True,True,False,False,8,2,8,0.99
mao,2017,theoretical,True,True,False,False,8,2,8,0.99
mao,2018,observational,True,True,False,False,2,0,2,0.99
mao,2018,qualifying,True,True,False,False,16,2,16,0.99
mao,2018,theoretical,True,True,False,False,8,2,8,0.99
mao,2019,observational,True,True,False,False,2,0,2,0.99
mao,2019,qualifying,True,True,False,False,16,2,16,0.99
mao,2019,theoretical,True,True,False,False,8,2,8,0.99
mao,2020,observational,True,True,False,False,2,0,2,0.99
mao,2020,qualifying,True,True,False,False,16,2,16,0.99
mao,2020,theoretical,True,True,False,False,8,2,8,0.99
mao,2021,observational,True,True,False,False,4,2,4,0.99
mao,2021,qualifying,True,True,False,False,16,2,16,0.99
mao,2021,theoretical,True,True,False,False,8,2,8,0.99
mao,2022,observational,True,True,False,False,4,2,4,0.99
mao,2022,qualifying,True,True,False,False,16,2,16,0.99
mao,2022,theoretical,True,True,False,False,14,2,14,0.99
mao,2023,observational,True,True,False,False,2,0,2,0.99
mao,2023,qualifying,True,True,False,False,16,2,16,0.99
mao,2023,theoretical,True,True,False,False,14,2,14,0.99
mao,2024,observational,True,True,False,False,4,2,4,0.99
mao,2024,qualifying,True,True,False,False,16,2,16,0.99
mao,2024,theoretical,True,True,False,False,14,2,14,0.99
mao,2025,observational,True,True,False,False,4,2,4,0.99
mao,2025,qualifying,True,True,False,False,16,2,16,0.99
mao,2025,theoretical,True,True,False,False,10,2,10,0.99
russia_team_qual,,qualifying,True,False,False,False,1,0,1,0.75
russia_team_qual,2016,qualifying,True,False,False,False,4,1,4,0.99
russia_team_qual,2017,qualifying,True,False,False,False,4,1,4,0.99
russia_team_qual,2018,qualifying,True,False,False,False,4,1,4,0.99
russia_team_qual,2019,qualifying,True,False,False,False,4,1,4,0.99
russia_team_qual,2020,qualifying,True,False,False,False,2,1,2,0.99
russia_team_qual,2021,qualifying,True,False,False,False,6,1,6,0.99
russia_team_qual,2022,qualifying,True,False,False,False,6,1,6,0.99
russia_team_qual,2023,qualifying,True,False,False,False,10,1,10,0.99
russia_team_qual,2024,qualifying,True,False,False,False,11,1,11,0.99
russia_team_qual,2025,qualifying,True,False,False,False,11,1,11,0.99
russia_team_qual,2026,qualifying,True,False,False,False,4,1,4,0.99
serbia_astronomy,2012,final,False,True,False,False,1,0,1,0.99
serbia_astronomy,2012,regional,False,True,False,False,1,0,1,0.99
serbia_astronomy,2013,final,False,True,False,False,1,0,1,0.99
serbia_astronomy,2013,regional,False,True,False,False,1,0,1,0.99
serbia_astronomy,2014,final,False,True,False,False,1,0,1,0.99
serbia_astronomy,2014,regional,False,True,False,False,1,0,1,0.99
serbia_astronomy,2015,final,False,True,False,False,1,0,1,0.99
serbia_astronomy,2015,regional,False,True,False,False,1,0,1,0.99
serbia_astronomy,2016,final,False,True,False,False,1,0,1,0.99
serbia_astronomy,2016,regional,False,True,False,False,1,0,1,0.99
serbia_astronomy,2017,final,False,True,False,False,1,0,1,0.99
serbia_astronomy,2017,regional,False,True,False,False,1,0,1,0.99
serbia_astronomy,2018,final,False,True,False,False,1,0,1,0.99
serbia_astronomy,2018,regional,False,True,False,False,1,0,1,0.99
serbia_astronomy,2019,final,False,True,False,False,1,0,1,0.99
serbia_astronomy,2019,regional,False,True,False,False,1,0,1,0.99
serbia_astronomy,2020,final,False,True,False,False,1,0,1,0.99
serbia_astronomy,2020,regional,False,True,False,False,1,0,1,0.99
serbia_astronomy,2021,final,False,True,False,False,1,0,1,0.99
serbia_astronomy,2021,regional,False,True,False,False,1,0,1,0.99
serbia_astronomy,2022,final,False,True,False,False,1,0,1,0.99
serbia_astronomy,2022,regional,False,True,False,False,1,0,1,0.99
serbia_astronomy,2023,final,False,True,False,False,1,0,1,0.99
serbia_astronomy,2023,regional,False,True,False,False,1,0,1,0.99
serbia_astronomy,2024,final,False,True,False,False,1,0,1,0.99
serbia_astronomy,2024,qualifying,False,True,False,False,1,0,1,0.99
serbia_astronomy,2024,regional,False,True,False,False,1,0,1,0.99
serbia_astronomy,2025,final,False,True,False,False,1,0,1,0.99
serbia_astronomy,2025,qualifying,False,True,False,False,1,0,1,0.99
serbia_astronomy,2026,qualifying,False,True,False,False,1,0,1,0.99
serbia_astronomy,2026,regional,False,True,False,False,1,0,1,0.99
spbao,2010,observational,True,False,False,False,4,1,4,0.99
spbao,2010,theoretical,True,True,False,False,10,2,10,0.99
spbao,2010,unknown,True,True,False,False,10,2,10,0.8
spbao,2011,observational,True,True,False,False,10,2,10,0.99
spbao,2011,qualifying,True,True,False,False,20,2,20,0.99
spbao,2011,theoretical,True,True,False,False,10,2,10,0.99
spbao,2014,observational,True,True,False,False,6,1,6,0.99
spbao,2014,qualifying,True,True,False,False,11,1,11,0.99
spbao,2014,theoretical,True,True,False,False,6,1,6,0.99
spbao,2015,qualifying,True,True,False,False,10,2,10,0.99
spbao,2015,theoretical,True,True,False,False,9,2,9,0.99
spbao,2015,unknown,True,True,False,False,11,2,11,0.8
spbao,2016,observational,True,True,False,False,10,2,10,0.99
spbao,2016,qualifying,True,True,False,False,10,2,10,0.99
spbao,2016,theoretical,True,True,False,False,10,2,10,0.99
spbao,2017,observational,True,True,False,False,10,2,10,0.99
spbao,2017,qualifying,True,True,False,False,10,2,10,0.99
spbao,2017,theoretical,True,True,False,False,10,2,10,0.99
spbao,2018,observational,True,True,False,False,10,2,10,0.99
spbao,2018,qualifying,True,True,False,False,10,2,10,0.99
spbao,2018,theoretical,True,True,False,False,10,2,10,0.99
spbao,2019,observational,True,True,False,False,10,2,10,0.99
spbao,2019,qualifying,True,True,False,False,10,2,10,0.99
spbao,2019,theoretical,True,True,False,False,10,2,10,0.99
spbao,2020,final,True,False,False,False,5,1,5,0.99
spbao,2020,observational,True,True,False,False,10,2,10,0.99
spbao,2020,qualifying,True,True,False,False,10,2,10,0.99
spbao,2020,theoretical,True,True,False,False,10,2,10,0.99
spbao,2021,final,True,False,False,False,10,1,10,0.99
spbao,2021,observational,True,True,False,False,10,2,10,0.99
spbao,2021,qualifying,True,True,False,False,15,2,15,0.99
spbao,2021,regional,True,False,False,False,4,1,4,0.99
spbao,2021,theoretical,True,True,False,False,10,2,10,0.99
spbao,2022,final,True,False,False,False,10,1,10,0.99
spbao,2022,qualifying,True,False,False,False,5,1,5,0.99
spbao,2022,regional,True,False,False,False,4,1,4,0.99
spbao,2023,final,True,True,False,False,10,2,10,0.99
spbao,2023,observational,True,True,False,False,12,2,12,0.99
spbao,2023,qualifying,True,False,False,False,11,1,11,0.99
spbao,2023,regional,False,True,False,False,10,1,10,0.85
spbao,2023,theoretical,True,True,False,False,12,2,12,0.99
spbao,2024,final,True,False,False,False,10,1,10,0.99
spbao,2024,qualifying,True,False,False,False,5,1,5,0.99
spbao,2025,final,True,False,False,False,10,1,10,0.99
spbao,2025,qualifying,True,False,False,False,5,1,5,0.99
spbao,2026,final,True,False,False,False,5,1,5,0.99
spbao,2026,qualifying,True,False,False,False,5,1,5,0.99
struve,2022,regional,True,True,False,False,3,1,3,0.99
struve,2023,regional,True,True,False,False,5,2,5,0.99
struve,2024,regional,True,True,False,False,5,2,5,0.99
struve,2025,regional,True,True,False,False,4,2,4,0.99
vsosh_astronomy,1994,final,True,True,False,False,6,2,6,0.99
vsosh_astronomy,1995,final,True,True,False,False,5,2,5,0.99
vsosh_astronomy,1995,regional,False,True,False,False,3,1,3,0.99
vsosh_astronomy,1996,final,True,True,False,False,7,2,7,0.99
vsosh_astronomy,1996,regional,False,True,False,False,1,0,1,0.99
vsosh_astronomy,1997,final,True,True,False,False,8,2,8,0.99
vsosh_astronomy,1998,final,True,True,False,False,9,2,9,0.99
vsosh_astronomy,1999,final,True,True,False,False,8,2,8,0.99
vsosh_astronomy,1999,regional,False,True,False,False,1,0,1,0.99
vsosh_astronomy,2000,final,True,True,False,False,6,1,6,0.99
vsosh_astronomy,2001,final,True,True,False,False,9,2,9,0.99
vsosh_astronomy,2002,final,True,True,False,False,16,2,16,0.99
vsosh_astronomy,2003,final,True,True,False,False,12,2,12,0.99
vsosh_astronomy,2004,final,True,True,False,False,9,2,9,0.99
vsosh_astronomy,2005,final,True,True,False,False,8,2,8,0.99
vsosh_astronomy,2006,final,True,True,False,False,8,2,8,0.99
vsosh_astronomy,2006,regional,True,True,False,False,6,2,6,0.99
vsosh_astronomy,2007,final,True,True,False,False,8,2,8,0.99
vsosh_astronomy,2007,regional,True,True,False,False,6,2,6,0.99
vsosh_astronomy,2008,final,True,True,False,False,8,2,8,0.99
vsosh_astronomy,2008,regional,False,True,False,False,3,1,3,0.99
vsosh_astronomy,2009,final,True,True,False,False,8,2,8,0.99
vsosh_astronomy,2009,regional,False,True,False,False,1,0,1,0.99
vsosh_astronomy,2010,final,True,True,False,False,20,2,20,0.99
vsosh_astronomy,2010,regional,True,True,False,False,8,2,8,0.99
vsosh_astronomy,2011,final,True,True,False,False,20,2,20,0.99
vsosh_astronomy,2011,regional,True,True,False,False,12,2,12,0.99
vsosh_astronomy,2012,final,True,True,False,False,20,2,20,0.99
vsosh_astronomy,2012,regional,True,True,False,False,12,2,12,0.99
vsosh_astronomy,2013,final,True,True,False,False,20,2,20,0.99
vsosh_astronomy,2013,regional,True,True,False,False,10,2,10,0.99
vsosh_astronomy,2013,unknown,True,True,False,False,8,2,8,0.8
vsosh_astronomy,2014,final,True,True,False,False,8,2,8,0.99
vsosh_astronomy,2014,regional,True,True,False,False,12,2,12,0.99
vsosh_astronomy,2015,final,True,True,False,False,20,2,20,0.99
vsosh_astronomy,2015,regional,True,True,False,False,12,2,12,0.99
vsosh_astronomy,2016,final,True,True,False,False,28,2,28,0.99
vsosh_astronomy,2016,regional,True,True,False,False,12,2,12,0.99
vsosh_astronomy,2017,final,True,True,False,False,30,2,30,0.99
vsosh_astronomy,2017,regional,True,True,False,False,10,2,10,0.99
vsosh_astronomy,2018,final,True,True,False,False,29,2,29,0.99
vsosh_astronomy,2018,regional,True,True,False,False,10,2,10,0.99
vsosh_astronomy,2019,final,True,True,False,False,32,2,32,0.99
vsosh_astronomy,2019,regional,True,True,False,False,10,2,10,0.99
vsosh_astronomy,2020,regional,True,True,False,False,12,2,12,0.99
vsosh_astronomy,2021,final,True,True,False,False,14,2,14,0.99
vsosh_astronomy,2021,qualifying,True,True,False,False,12,2,12,0.99
vsosh_astronomy,2021,regional,True,True,False,False,9,2,9,0.99
vsosh_astronomy,2022,final,True,True,False,False,15,2,15,0.99
vsosh_astronomy,2022,qualifying,True,True,False,False,24,2,24,0.99
vsosh_astronomy,2022,regional,True,True,False,False,11,2,11,0.99
vsosh_astronomy,2023,final,True,True,False,False,31,2,31,0.99
vsosh_astronomy,2023,qualifying,True,True,False,False,26,2,26,0.99
vsosh_astronomy,2023,regional,True,True,False,False,18,2,18,0.99
vsosh_astronomy,2023,unknown,True,False,False,False,1,0,1,0.8
vsosh_astronomy,2024,final,True,True,False,False,32,2,32,0.99
vsosh_astronomy,2024,qualifying,True,True,False,False,27,2,27,0.99
vsosh_astronomy,2024,regional,True,True,False,False,17,2,17,0.99
vsosh_astronomy,2025,final,True,True,False,False,28,2,28,0.99
vsosh_astronomy,2025,qualifying,True,True,False,False,28,2,28,0.99
vsosh_astronomy,2025,regional,True,True,False,False,17,2,17,0.99
vsosh_astronomy,2026,qualifying,True,True,False,False,30,2,30,0.99
vsosh_astronomy,2026,regional,True,True,False,False,19,2,19,0.99
vsosh_astronomy,2026,unknown,True,False,False,False,1,0,1,0.8
owao,2022,practical,True,True,False,False,0,0,0,0.99
owao,2022,theoretical,True,True,False,False,0,0,0,0.99
owao,2023,observational,True,True,False,False,0,0,0,0.99
owao,2023,practical,True,True,False,False,0,0,0,0.99
owao,2023,theoretical,True,True,False,False,0,0,0,0.99
owao,2024,express,True,True,False,False,0,0,0,0.99
owao,2024,observational,True,True,False,False,0,0,0,0.99
owao,2024,practical,True,True,False,False,0,0,0,0.99
owao,2024,theoretical,True,True,False,False,0,0,0,0.99
owao,2025,practical,True,True,False,False,0,0,0,0.99
owao,2025,theoretical,True,True,False,False,0,0,0,0.99
