relation_group_id,olympiad_family,year,stage_or_round,document_type,num_variants,canonical_filename,relation_summary
rg_0001,iao,1998,theoretical,tasks,2,1998--iao--theoretical--tasks--en--data-analysis--problem-sheet--mirror.pdf,possible_duplicate:1
rg_0002,iao,1998,unknown,info,2,1998--iao--unknown--info--en--info-page--archive.html,exact_duplicate:1
rg_0003,iao,1999,theoretical,tasks,2,1999--iao--theoretical--tasks--en--data-analysis--problem-sheet--mirror.pdf,possible_duplicate:1
rg_0004,iao,1999,unknown,info,2,1999--iao--unknown--info--en--info-page--archive.html,exact_duplicate:1
rg_0005,iao,1999,unknown,tasks,2,1999--iao--unknown--tasks--en--tasks-page--archive.html,reformatted_version:1
rg_0006,iao,2000,theoretical,tasks,2,2000--iao--theoretical--tasks--en--theory--problem-sheet--mirror.pdf,source_variant:1
rg_0007,iao,2000,unknown,info,2,2000--iao--unknown--info--en--info-page--archive.html,exact_duplicate:1
rg_0008,iao,2003,theoretical,solutions,2,2003--iao--theoretical--solutions--en--data-analysis--solution-sheet--mirror.pdf,possible_duplicate:1
rg_0009,iao,2003,theoretical,tasks,2,2003--iao--theoretical--tasks--en--data-analysis--problem-sheet--mirror.pdf,possible_duplicate:1
rg_0010,iao,2003,unknown,info,2,2003--iao--unknown--info--en--info-page--archive.html,exact_duplicate:1
rg_0011,iao,2004,unknown,info,2,2004--iao--unknown--info--en--info-page--archive.html,exact_duplicate:1
rg_0012,iao,2006,theoretical,tasks,2,2006--iao--theoretical--tasks--en--data-analysis--problem-sheet--mirror.pdf,source_variant:1
rg_0013,iao,2007,theoretical,solutions,2,2007--iao--theoretical--solutions--en--theory--solution-sheet--mirror.pdf,source_variant:1
rg_0014,iao,2007,theoretical,tasks,2,2007--iao--theoretical--tasks--en--data-analysis--problem-sheet--mirror.pdf,possible_duplicate:1
rg_0015,iao,2009,theoretical,solutions,2,2009--iao--theoretical--solutions--en--theory--solution-sheet--mirror.pdf,possible_duplicate:1
rg_0016,iao,2009,theoretical,tasks,2,2009--iao--theoretical--tasks--en--theory--problem-sheet--mirror.pdf,source_variant:1
rg_0017,iao,2010,theoretical,solutions,2,2010--iao--theoretical--solutions--en--theory--solution-sheet--mirror.pdf,possible_duplicate:1
rg_0018,iao,2010,theoretical,tasks,2,2010--iao--theoretical--tasks--en--data-analysis--problem-sheet--mirror.pdf,source_variant:1
rg_0019,iao,2011,theoretical,tasks,2,2011--iao--theoretical--tasks--en--data-analysis--problem-sheet--mirror.pdf,possible_duplicate:1
rg_0020,iao,2012,theoretical,solutions,2,2012--iao--theoretical--solutions--en--data-analysis--solution-sheet--mirror.pdf,possible_duplicate:1
rg_0021,iao,2012,theoretical,tasks,2,2012--iao--theoretical--tasks--en--data-analysis--problem-sheet--mirror.pdf,source_variant:1
rg_0022,iao,2013,theoretical,solutions,2,2013--iao--theoretical--solutions--en--theory--solution-sheet--mirror.pdf,possible_duplicate:1
rg_0023,iao,2013,theoretical,tasks,2,2013--iao--theoretical--tasks--en--data-analysis--problem-sheet--mirror.pdf,source_variant:1
rg_0024,iao,2014,theoretical,tasks,2,2014--iao--theoretical--tasks--en--theory--problem-sheet--mirror.pdf,source_variant:1
rg_0025,iao,2015,theoretical,tasks,2,2015--iao--theoretical--tasks--en--theory--problem-sheet--mirror.pdf,possible_duplicate:1
rg_0026,iao,2016,theoretical,solutions,2,2016--iao--theoretical--solutions--en--theory--solution-sheet--mirror.pdf,possible_duplicate:1
rg_0027,iao,2016,theoretical,tasks,2,2016--iao--theoretical--tasks--en--theory--problem-sheet--mirror.pdf,source_variant:1
rg_0028,iao,2017,theoretical,solutions,2,2017--iao--theoretical--solutions--en--theory--solution-sheet--mirror.pdf,possible_duplicate:1
rg_0029,iao,2017,theoretical,tasks,2,2017--iao--theoretical--tasks--en--theory--problem-sheet--mirror.pdf,possible_duplicate:1
rg_0030,iao,2018,theoretical,tasks,2,2018--iao--theoretical--tasks--en--theory--problem-sheet--mirror.pdf,source_variant:1
rg_0031,iao,2019,theoretical,tasks,2,2019--iao--theoretical--tasks--en--data-analysis--problem-sheet--mirror.pdf,possible_duplicate:1
rg_0032,iao,2021,theoretical,solutions,2,2021--iao--theoretical--solutions--en--data-analysis--solution-sheet--mirror.pdf,source_variant:1
rg_0033,iao,2021,theoretical,tasks,2,2021--iao--theoretical--tasks--en--theory--problem-sheet--mirror.pdf,source_variant:1
rg_0034,ioaa,2021,observational,solutions,4,2021--ioaa--observational--solutions--en--observational--exam--official-combined.pdf,"partial_overlap:5, source_variant:1"
rg_0035,ioaa,2025,observational,solutions,5,2025--ioaa--observational--solutions--en--sky-map--official-combined.pdf,"partial_overlap:8, source_variant:2"
rg_0036,ioaa,2025,observational,tasks,6,2025--ioaa--observational--tasks--en--telescope--questions--official.pdf,"possible_duplicate:10, source_variant:5"
rg_0037,ioaa,2025,team,solutions,2,2025--ioaa--team--solutions--en--team--official-combined.pdf,partial_overlap:1
rg_0038,ioaa,2025,team,tasks,2,2025--ioaa--team--tasks--en--team--official.pdf,possible_duplicate:1
rg_0039,ioaa,2025,theoretical,solutions,2,2025--ioaa--theoretical--solutions--en--theory--official-combined.pdf,partial_overlap:1
rg_0040,ioaa,2025,theoretical,tasks,2,2025--ioaa--theoretical--tasks--en--theory--questions--official.pdf,possible_duplicate:1
rg_0041,ioaa,2025,unknown,solutions,7,2025--ioaa--unknown--solutions--en--data-analysis--official-combined.pdf,"partial_overlap:16, source_variant:5"
rg_0042,ioaa,2025,unknown,tasks,7,2025--ioaa--unknown--tasks--en--data-analysis--questions--official.pdf,"possible_duplicate:16, source_variant:5"
rg_0043,ioaa,,unknown,tasks,2,unknown-year--ioaa--unknown--tasks--en--student-user-guide-with--official.pdf,reformatted_version:1
rg_0044,ioaa,2007,theoretical,solutions,2,2007--ioaa--theoretical--solutions--en--theory--official-combined.pdf,partial_overlap:1
rg_0045,ioaa,2007,theoretical,tasks,2,2007--ioaa--theoretical--tasks--en--theory--official.pdf,possible_duplicate:1
rg_0046,ioaa,2008,theoretical,solutions,2,2008--ioaa--theoretical--solutions--en--theory--official-combined-v2.pdf,partial_overlap:1
rg_0047,ioaa,2008,theoretical,tasks,3,2008--ioaa--theoretical--tasks--en--data-analysis--official.pdf,possible_duplicate:3
rg_0048,ioaa,2009,theoretical,solutions,3,2009--ioaa--theoretical--solutions--en--theory--official-combined-v2.pdf,"partial_overlap:2, source_variant:1"
rg_0049,ioaa,2009,theoretical,tasks,4,2009--ioaa--theoretical--tasks--en--theory--official-v2.pdf,"possible_duplicate:5, source_variant:1"
rg_0050,ioaa,2010,theoretical,tasks,3,2010--ioaa--theoretical--tasks--en--data-analysis--official.pdf,partial_overlap:3
rg_0051,ioaa,2011,observational,tasks,2,2011--ioaa--observational--tasks--en--observational--night--official.pdf,possible_duplicate:1
rg_0052,ioaa,2011,theoretical,tasks,3,2011--ioaa--theoretical--tasks--en--data-analysis--official.pdf,possible_duplicate:3
rg_0053,ioaa,2012,unknown,solutions,2,2012--ioaa--unknown--solutions--en--only--mirror.pdf,partial_overlap:1
rg_0054,ioaa,2013,observational,tasks,2,2013--ioaa--observational--tasks--en--test--night--official.pdf,possible_duplicate:1
rg_0055,ioaa,2013,team,tasks,2,2013--ioaa--team--tasks--en--team--questions--official.pdf,source_variant:1
rg_0056,ioaa,2013,theoretical,solutions,2,2013--ioaa--theoretical--solutions--en--theory--official-combined-v2.pdf,partial_overlap:1
rg_0057,ioaa,2014,observational,tasks,2,2014--ioaa--observational--tasks--en--observational--official-v2.pdf,possible_duplicate:1
rg_0058,ioaa,2014,theoretical,solutions,2,2014--ioaa--theoretical--solutions--en--theory--official-combined-v2.pdf,source_variant:1
rg_0059,ioaa,2014,theoretical,tasks,2,2014--ioaa--theoretical--tasks--en--theory--official.pdf,possible_duplicate:1
rg_0060,ioaa,2015,theoretical,solutions,4,2015--ioaa--theoretical--solutions--en--theory--official-combined-v3.pdf,"exact_duplicate:1, partial_overlap:3, source_variant:2"
rg_0061,ioaa,2015,theoretical,tasks,5,2015--ioaa--theoretical--tasks--en--theory--official.pdf,"possible_duplicate:3, source_variant:1"
rg_0062,ioaa,2016,theoretical,solutions,2,2016--ioaa--theoretical--solutions--en--theory--official-combined.pdf,source_variant:1
rg_0063,ioaa,2016,unknown,solutions,2,2016--ioaa--unknown--solutions--en--data-analysis--mirror-combined.pdf,source_variant:1
rg_0064,ioaa,2017,observational,tasks,2,2017--ioaa--observational--tasks--en--observational--official-v2.pdf,possible_duplicate:1
rg_0065,ioaa,2017,theoretical,solutions,2,2017--ioaa--theoretical--solutions--en--theory--official-combined.pdf,partial_overlap:1
rg_0066,ioaa,2017,theoretical,tasks,2,2017--ioaa--theoretical--tasks--en--theory--official-v2.pdf,possible_duplicate:1
rg_0067,ioaa,2017,unknown,solutions,2,2017--ioaa--unknown--solutions--en--data-analysis--mirror-combined.pdf,source_variant:1
rg_0068,ioaa,2018,observational,tasks,2,2018--ioaa--observational--tasks--en--observational--official.pdf,possible_duplicate:1
rg_0069,ioaa,2018,theoretical,solutions,2,2018--ioaa--theoretical--solutions--en--theory--official-combined.pdf,source_variant:1
rg_0070,ioaa,2018,theoretical,tasks,2,2018--ioaa--theoretical--tasks--en--theory--official.pdf,source_variant:1
rg_0071,ioaa,2018,unknown,solutions,2,2018--ioaa--unknown--solutions--en--data-analysis--mirror-combined.pdf,source_variant:1
rg_0072,ioaa,2019,observational,solutions,2,2019--ioaa--observational--solutions--en--observational--official-combined-v2.pdf,partial_overlap:1
rg_0073,ioaa,2019,observational,tasks,2,2019--ioaa--observational--tasks--en--observational--official-v2.pdf,possible_duplicate:1
rg_0074,ioaa,2019,theoretical,solutions,4,2019--ioaa--theoretical--solutions--en--theory--official-combined-v3.pdf,"exact_duplicate:1, partial_overlap:5"
rg_0075,ioaa,2019,theoretical,tasks,2,2019--ioaa--theoretical--tasks--en--theory--official-v2.pdf,source_variant:1
rg_0076,ioaa,2020,theoretical,solutions,2,2020--ioaa--theoretical--solutions--en--theory--official-combined-v2.pdf,partial_overlap:1
rg_0077,ioaa,2020,theoretical,tasks,2,2020--ioaa--theoretical--tasks--en--theory--official.pdf,possible_duplicate:1
rg_0078,ioaa,2021,observational,info,2,2021--ioaa--observational--info--en--planetarium--mirror.pdf,possible_duplicate:1
rg_0079,ioaa,2021,observational,tasks,2,2021--ioaa--observational--tasks--en--planetarium--exam--official-v2.pdf,source_variant:1
rg_0080,ioaa,2021,theoretical,info,2,2021--ioaa--theoretical--info--en--theory--mirror.pdf,possible_duplicate:1
rg_0081,ioaa,2021,theoretical,solutions,3,2021--ioaa--theoretical--solutions--en--theory--official-combined.pdf,"partial_overlap:2, source_variant:1"
rg_0082,ioaa,2021,theoretical,tasks,4,2021--ioaa--theoretical--tasks--en--theory--official.pdf,"possible_duplicate:2, source_variant:2"
rg_0083,ioaa,2021,unknown,info,7,2021--ioaa--unknown--info--en--th-eng--mirror.pdf,"possible_duplicate:9, source_variant:12"
rg_0084,ioaa,2022,observational,tasks,3,2022--ioaa--observational--tasks--en--observational--official.pdf,"possible_duplicate:2, source_variant:1"
rg_0085,ioaa,2022,theoretical,tasks,2,2022--ioaa--theoretical--tasks--en--theory--official-v2.pdf,possible_duplicate:1
rg_0086,ioaa,2023,observational,solutions,2,2023--ioaa--observational--solutions--en--observational--questions--official-combined.pdf,partial_overlap:1
rg_0087,ioaa,2023,theoretical,solutions,4,2023--ioaa--theoretical--solutions--en--data-analysis--questions--official-combined.pdf,"partial_overlap:5, source_variant:1"
rg_0088,ioaa,2024,observational,tasks,2,2024--ioaa--observational--tasks--en--observational--official.pdf,possible_duplicate:1
rg_0089,ioaa,2024,theoretical,marking,2,2024--ioaa--theoretical--marking--en--theory--official-combined.pdf,partial_overlap:1
rg_0090,ioaa,2024,theoretical,solutions,2,2024--ioaa--theoretical--solutions--en--theory--official-combined.pdf,partial_overlap:1
rg_0091,ioaa,2024,theoretical,tasks,2,2024--ioaa--theoretical--tasks--en--theory--official.pdf,possible_duplicate:1
rg_0092,mao,2013,final,solutions,4,2013--mao--final--solutions--ru--grade-10-11--official-combined.pdf,source_variant:6
rg_0093,mao,2012,final,solutions,3,2012--mao--final--solutions--ru--grade-8-9--official-combined.pdf,source_variant:3
rg_0094,mao,2009,final,solutions,2,2009--mao--final--solutions--ru--grade-10-11--official.pdf,source_variant:1
rg_0095,mao,2009,final,tasks,2,2009--mao--final--tasks--ru--grade-10-11--official.pdf,source_variant:1
rg_0096,mao,2010,final,solutions,3,2010--mao--final--solutions--ru--grade-10-11--official.pdf,source_variant:3
rg_0097,mao,2010,final,tasks,3,2010--mao--final--tasks--ru--grade-5-7--official.pdf,source_variant:3
rg_0098,mao,2013,final,tasks,4,2013--mao--final--tasks--ru--grade-6-7--official.pdf,source_variant:6
rg_0099,mao,2012,final,tasks,3,2012--mao--final--tasks--ru--grade-10-11--official.pdf,source_variant:3
rg_0100,mao,2013,observational,solutions,11,2013--mao--observational--solutions--ru--grade-10-11--observational--official-combined.pdf,"partial_overlap:40, source_variant:15"
rg_0101,mao,2013,observational,tasks,12,2013--mao--observational--tasks--ru--grade-10-11--observational--official.pdf,"possible_duplicate:50, source_variant:14"
rg_0102,mao,2013,qualifying,solutions,48,2013--mao--qualifying--solutions--ru--grade-10-11--selection--round-2--official-combined.pdf,"partial_overlap:963, source_variant:165"
rg_0103,mao,2009,qualifying,solutions,2,2009--mao--qualifying--solutions--ru--grade-10-11--selection--official.pdf,source_variant:1
rg_0104,mao,2009,qualifying,tasks,2,2009--mao--qualifying--tasks--ru--grade-5-9--selection--official.pdf,source_variant:1
rg_0105,mao,2011,qualifying,tasks,4,2011--mao--qualifying--tasks--ru--grade-4--selection--official.pdf,source_variant:6
rg_0106,mao,2013,qualifying,tasks,48,2013--mao--qualifying--tasks--ru--grade-10-11--selection--round-1--official-v2.pdf,"possible_duplicate:825, source_variant:150"
rg_0107,mao,2013,theoretical,solutions,25,2013--mao--theoretical--solutions--ru--grade-10-11--theory--official-combined-v5.pdf,"partial_overlap:192, source_variant:108"
rg_0108,mao,2013,theoretical,tasks,25,2013--mao--theoretical--tasks--ru--grade-10-11--theory--official-v3.pdf,"possible_duplicate:235, source_variant:65"
rg_0109,mao,2011,final,solutions,4,2011--mao--final--solutions--ru--grade-8-9--official.pdf,"possible_duplicate:2, source_variant:4"
rg_0110,mao,2011,final,tasks,4,2011--mao--final--tasks--ru--grade-10--official.pdf,source_variant:6
rg_0111,mao,2012,qualifying,solutions,9,2012--mao--qualifying--solutions--ru--grade-9-11--selection--official-combined.pdf,"partial_overlap:6, source_variant:30"
rg_0112,mao,2012,qualifying,tasks,9,2012--mao--qualifying--tasks--ru--grade-5-6--selection--official.pdf,"possible_duplicate:10, source_variant:26"
rg_0113,mao,2021,qualifying,solutions,6,2021--mao--qualifying--solutions--ru--grade-8-9--official-combined.pdf,source_variant:15
rg_0114,mao,2021,qualifying,tasks,6,2021--mao--qualifying--tasks--ru--grade-8-9--official.pdf,"possible_duplicate:2, source_variant:13"
rg_0115,mao,2021,theoretical,solutions,3,2021--mao--theoretical--solutions--ru--grade-8-9--theory--official-combined.pdf,"partial_overlap:1, source_variant:2"
rg_0116,mao,2021,theoretical,tasks,3,2021--mao--theoretical--tasks--ru--grade-5--theory--official.pdf,source_variant:3
rg_0117,mao,2022,qualifying,solutions,6,2022--mao--qualifying--solutions--ru--grade-8-9--selection--round-2--official-combined.pdf,source_variant:15
rg_0118,mao,2022,qualifying,tasks,6,2022--mao--qualifying--tasks--ru--grade-8-9--selection--round-2--official.pdf,source_variant:15
rg_0119,mao,2022,theoretical,solutions,7,2022--mao--theoretical--solutions--ru--grade-7--theory--official-combined.pdf,source_variant:21
rg_0120,mao,2022,theoretical,tasks,7,2022--mao--theoretical--tasks--ru--grade-7--theory--official.pdf,source_variant:21
rg_0121,mao,2023,qualifying,solutions,6,2023--mao--qualifying--solutions--ru--grade-6-7--selection--round-1--official-combined.pdf,"partial_overlap:11, source_variant:4"
rg_0122,mao,2023,qualifying,tasks,6,2023--mao--qualifying--tasks--ru--grade-6-7--selection--round-1--official.pdf,"possible_duplicate:10, source_variant:5"
rg_0123,mao,2023,theoretical,solutions,7,2023--mao--theoretical--solutions--ru--grade-10--theory--official-combined.pdf,source_variant:21
rg_0124,mao,2023,theoretical,tasks,7,2023--mao--theoretical--tasks--ru--grade-11--theory--official.pdf,source_variant:21
rg_0125,mao,2024,qualifying,solutions,6,2024--mao--qualifying--solutions--ru--grade-8-9--selection--round-1--official-combined.pdf,"partial_overlap:2, source_variant:13"
rg_0126,mao,2024,qualifying,tasks,6,2024--mao--qualifying--tasks--ru--grade-8-9--selection--round-1--official.pdf,"possible_duplicate:2, source_variant:13"
rg_0127,mao,2024,theoretical,solutions,7,2024--mao--theoretical--solutions--ru--grade-10--theory--official-combined.pdf,source_variant:21
rg_0128,mao,2024,theoretical,tasks,7,2024--mao--theoretical--tasks--ru--grade-6--theory--official.pdf,source_variant:21
rg_0129,mao,2025,qualifying,solutions,6,2025--mao--qualifying--solutions--ru--grade-8-9--selection--round-1--official-combined.pdf,"partial_overlap:1, source_variant:14"
rg_0130,mao,2025,qualifying,tasks,6,2025--mao--qualifying--tasks--ru--grade-6--selection--round-1--official.pdf,source_variant:15
rg_0131,mao,2025,theoretical,solutions,5,2025--mao--theoretical--solutions--ru--grade-8--theory--official-combined.pdf,source_variant:10
rg_0132,mao,2025,theoretical,tasks,5,2025--mao--theoretical--tasks--ru--grade-10--theory--official.pdf,source_variant:10
rg_0133,spbao,2010,unknown,tasks,12,2010--spbao--unknown--tasks--ru--grade-7-8--rayon--archive.pdf,"possible_duplicate:1, reformatted_version:35, source_variant:30"
rg_0134,spbao,2011,observational,solutions,5,2011--spbao--observational--solutions--ru--grade-7-8--observational--archive-combined.pdf,"partial_overlap:6, source_variant:4"
rg_0135,spbao,2010,observational,tasks,4,2010--spbao--observational--tasks--ru--grade-10--observational--archive.pdf,"possible_duplicate:4, source_variant:2"
rg_0136,spbao,2011,observational,tasks,5,2011--spbao--observational--tasks--ru--grade-7-8--observational--archive.pdf,"possible_duplicate:3, source_variant:7"
rg_0137,spbao,2011,qualifying,solutions,10,2011--spbao--qualifying--solutions--ru--grade-10--archive-combined-v2.pdf,"partial_overlap:2, source_variant:43"
rg_0138,spbao,2011,qualifying,tasks,10,2011--spbao--qualifying--tasks--ru--grade-7--archive.pdf,"possible_duplicate:12, source_variant:33"
rg_0139,spbao,2010,theoretical,solutions,5,2010--spbao--theoretical--solutions--ru--grade-11--theory--archive-combined.pdf,"partial_overlap:2, source_variant:8"
rg_0140,spbao,2011,theoretical,solutions,5,2011--spbao--theoretical--solutions--ru--grade-11--theory--archive-combined.pdf,"partial_overlap:2, source_variant:8"
rg_0141,spbao,2010,theoretical,tasks,5,2010--spbao--theoretical--tasks--ru--grade-10--theory--archive.pdf,"possible_duplicate:1, source_variant:9"
rg_0142,spbao,2011,theoretical,tasks,5,2011--spbao--theoretical--tasks--ru--grade-10--theory--archive.pdf,source_variant:10
rg_0143,spbao,2010,unknown,solutions,5,2010--spbao--unknown--solutions--ru--grade-9--rayon--archive-combined.pdf,source_variant:10
rg_0144,spbao,2011,unknown,tasks,7,2011--spbao--unknown--tasks--ru--grade-11--tasks-page--archive.html,source_variant:21
rg_0145,spbao,2012,unknown,tasks,7,2012--spbao--unknown--tasks--ru--grade-11--tasks-page--archive.html,source_variant:21
